typedef List {Cons (int, List) | Nil (int,) };

main = (a0: int) -> int {
    d843 = d842 + match (c842) { Cons x: { x.0 }, Nil x: { x.0 } };
    d844 = d843 + match (c843) { Cons x: { x.0 }, Nil x: { x.0 } };
    d845 = d844 + match (c844) { Cons x: { x.0 }, Nil x: { x.0 } };
    d846 = d845 + match (c845) { Cons x: { x.0 }, Nil x: { x.0 } };
    d847 = d846 + match (c846) { Cons x: { x.0 }, Nil x: { x.0 } };
    d848 = d847 + match (c847) { Cons x: { x.0 }, Nil x: { x.0 } };
    d849 = d848 + match (c848) { Cons x: { x.0 }, Nil x: { x.0 } };
    d850 = d849 + match (c849) { Cons x: { x.0 }, Nil x: { x.0 } };
    d851 = d850 + match (c850) { Cons x: { x.0 }, Nil x: { x.0 } };
    d852 = d851 + match (c851) { Cons x: { x.0 }, Nil x: { x.0 } };
    d853 = d852 + match (c852) { Cons x: { x.0 }, Nil x: { x.0 } };
    d854 = d853 + match (c853) { Cons x: { x.0 }, Nil x: { x.0 } };
    d855 = d854 + match (c854) { Cons x: { x.0 }, Nil x: { x.0 } };
    d856 = d855 + match (c855) { Cons x: { x.0 }, Nil x: { x.0 } };
    d857 = d856 + match (c856) { Cons x: { x.0 }, Nil x: { x.0 } };
    d858 = d857 + match (c857) { Cons x: { x.0 }, Nil x: { x.0 } };
    d859 = d858 + match (c858) { Cons x: { x.0 }, Nil x: { x.0 } };
    d860 = d859 + match (c859) { Cons x: { x.0 }, Nil x: { x.0 } };
    d861 = d860 + match (c860) { Cons x: { x.0 }, Nil x: { x.0 } };
    d862 = d861 + match (c861) { Cons x: { x.0 }, Nil x: { x.0 } };
    d863 = d862 + match (c862) { Cons x: { x.0 }, Nil x: { x.0 } };
    d864 = d863 + match (c863) { Cons x: { x.0 }, Nil x: { x.0 } };
    d865 = d864 + match (c864) { Cons x: { x.0 }, Nil x: { x.0 } };
    d866 = d865 + match (c865) { Cons x: { x.0 }, Nil x: { x.0 } };
    d867 = d866 + match (c866) { Cons x: { x.0 }, Nil x: { x.0 } };
    d868 = d867 + match (c867) { Cons x: { x.0 }, Nil x: { x.0 } };
    d869 = d868 + match (c868) { Cons x: { x.0 }, Nil x: { x.0 } };
    d870 = d869 + match (c869) { Cons x: { x.0 }, Nil x: { x.0 } };
    d871 = d870 + match (c870) { Cons x: { x.0 }, Nil x: { x.0 } };
    d872 = d871 + match (c871) { Cons x: { x.0 }, Nil x: { x.0 } };
    d873 = d872 + match (c872) { Cons x: { x.0 }, Nil x: { x.0 } };
    d874 = d873 + match (c873) { Cons x: { x.0 }, Nil x: { x.0 } };
    d875 = d874 + match (c874) { Cons x: { x.0 }, Nil x: { x.0 } };
    d876 = d875 + match (c875) { Cons x: { x.0 }, Nil x: { x.0 } };
    d877 = d876 + match (c876) { Cons x: { x.0 }, Nil x: { x.0 } };
    d878 = d877 + match (c877) { Cons x: { x.0 }, Nil x: { x.0 } };
    d879 = d878 + match (c878) { Cons x: { x.0 }, Nil x: { x.0 } };
    d880 = d879 + match (c879) { Cons x: { x.0 }, Nil x: { x.0 } };
    d881 = d880 + match (c880) { Cons x: { x.0 }, Nil x: { x.0 } };
    d882 = d881 + match (c881) { Cons x: { x.0 }, Nil x: { x.0 } };
    d883 = d882 + match (c882) { Cons x: { x.0 }, Nil x: { x.0 } };
    d884 = d883 + match (c883) { Cons x: { x.0 }, Nil x: { x.0 } };
    d885 = d884 + match (c884) { Cons x: { x.0 }, Nil x: { x.0 } };
    d886 = d885 + match (c885) { Cons x: { x.0 }, Nil x: { x.0 } };
    d887 = d886 + match (c886) { Cons x: { x.0 }, Nil x: { x.0 } };
    d888 = d887 + match (c887) { Cons x: { x.0 }, Nil x: { x.0 } };
    d889 = d888 + match (c888) { Cons x: { x.0 }, Nil x: { x.0 } };
    d890 = d889 + match (c889) { Cons x: { x.0 }, Nil x: { x.0 } };
    d891 = d890 + match (c890) { Cons x: { x.0 }, Nil x: { x.0 } };
    d892 = d891 + match (c891) { Cons x: { x.0 }, Nil x: { x.0 } };
    d893 = d892 + match (c892) { Cons x: { x.0 }, Nil x: { x.0 } };
    d894 = d893 + match (c893) { Cons x: { x.0 }, Nil x: { x.0 } };
    d895 = d894 + match (c894) { Cons x: { x.0 }, Nil x: { x.0 } };
    d896 = d895 + match (c895) { Cons x: { x.0 }, Nil x: { x.0 } };
    d897 = d896 + match (c896) { Cons x: { x.0 }, Nil x: { x.0 } };
    d898 = d897 + match (c897) { Cons x: { x.0 }, Nil x: { x.0 } };
    d899 = d898 + match (c898) { Cons x: { x.0 }, Nil x: { x.0 } };
    d900 = d899 + match (c899) { Cons x: { x.0 }, Nil x: { x.0 } };
    d901 = d900 + match (c900) { Cons x: { x.0 }, Nil x: { x.0 } };
    d902 = d901 + match (c901) { Cons x: { x.0 }, Nil x: { x.0 } };
    d903 = d902 + match (c902) { Cons x: { x.0 }, Nil x: { x.0 } };
    d904 = d903 + match (c903) { Cons x: { x.0 }, Nil x: { x.0 } };
    d905 = d904 + match (c904) { Cons x: { x.0 }, Nil x: { x.0 } };
    d906 = d905 + match (c905) { Cons x: { x.0 }, Nil x: { x.0 } };
    d907 = d906 + match (c906) { Cons x: { x.0 }, Nil x: { x.0 } };
    d908 = d907 + match (c907) { Cons x: { x.0 }, Nil x: { x.0 } };
    d909 = d908 + match (c908) { Cons x: { x.0 }, Nil x: { x.0 } };
    d910 = d909 + match (c909) { Cons x: { x.0 }, Nil x: { x.0 } };
    d911 = d910 + match (c910) { Cons x: { x.0 }, Nil x: { x.0 } };
    d912 = d911 + match (c911) { Cons x: { x.0 }, Nil x: { x.0 } };
    d913 = d912 + match (c912) { Cons x: { x.0 }, Nil x: { x.0 } };
    d914 = d913 + match (c913) { Cons x: { x.0 }, Nil x: { x.0 } };
    d915 = d914 + match (c914) { Cons x: { x.0 }, Nil x: { x.0 } };
    d916 = d915 + match (c915) { Cons x: { x.0 }, Nil x: { x.0 } };
    d917 = d916 + match (c916) { Cons x: { x.0 }, Nil x: { x.0 } };
    d918 = d917 + match (c917) { Cons x: { x.0 }, Nil x: { x.0 } };
    d919 = d918 + match (c918) { Cons x: { x.0 }, Nil x: { x.0 } };
    d920 = d919 + match (c919) { Cons x: { x.0 }, Nil x: { x.0 } };
    d921 = d920 + match (c920) { Cons x: { x.0 }, Nil x: { x.0 } };
    d922 = d921 + match (c921) { Cons x: { x.0 }, Nil x: { x.0 } };
    d923 = d922 + match (c922) { Cons x: { x.0 }, Nil x: { x.0 } };
    d924 = d923 + match (c923) { Cons x: { x.0 }, Nil x: { x.0 } };
    d925 = d924 + match (c924) { Cons x: { x.0 }, Nil x: { x.0 } };
    d926 = d925 + match (c925) { Cons x: { x.0 }, Nil x: { x.0 } };
    d927 = d926 + match (c926) { Cons x: { x.0 }, Nil x: { x.0 } };
    d928 = d927 + match (c927) { Cons x: { x.0 }, Nil x: { x.0 } };
    d929 = d928 + match (c928) { Cons x: { x.0 }, Nil x: { x.0 } };
    d930 = d929 + match (c929) { Cons x: { x.0 }, Nil x: { x.0 } };
    d931 = d930 + match (c930) { Cons x: { x.0 }, Nil x: { x.0 } };
    d932 = d931 + match (c931) { Cons x: { x.0 }, Nil x: { x.0 } };
    d933 = d932 + match (c932) { Cons x: { x.0 }, Nil x: { x.0 } };
    d934 = d933 + match (c933) { Cons x: { x.0 }, Nil x: { x.0 } };
    d935 = d934 + match (c934) { Cons x: { x.0 }, Nil x: { x.0 } };
    d936 = d935 + match (c935) { Cons x: { x.0 }, Nil x: { x.0 } };
    d937 = d936 + match (c936) { Cons x: { x.0 }, Nil x: { x.0 } };
    d938 = d937 + match (c937) { Cons x: { x.0 }, Nil x: { x.0 } };
    d939 = d938 + match (c938) { Cons x: { x.0 }, Nil x: { x.0 } };
    d940 = d939 + match (c939) { Cons x: { x.0 }, Nil x: { x.0 } };
    d941 = d940 + match (c940) { Cons x: { x.0 }, Nil x: { x.0 } };
    d942 = d941 + match (c941) { Cons x: { x.0 }, Nil x: { x.0 } };
    d943 = d942 + match (c942) { Cons x: { x.0 }, Nil x: { x.0 } };
    d944 = d943 + match (c943) { Cons x: { x.0 }, Nil x: { x.0 } };
    d945 = d944 + match (c944) { Cons x: { x.0 }, Nil x: { x.0 } };
    d946 = d945 + match (c945) { Cons x: { x.0 }, Nil x: { x.0 } };
    d947 = d946 + match (c946) { Cons x: { x.0 }, Nil x: { x.0 } };
    d948 = d947 + match (c947) { Cons x: { x.0 }, Nil x: { x.0 } };
    d949 = d948 + match (c948) { Cons x: { x.0 }, Nil x: { x.0 } };
    d950 = d949 + match (c949) { Cons x: { x.0 }, Nil x: { x.0 } };
    d951 = d950 + match (c950) { Cons x: { x.0 }, Nil x: { x.0 } };
    d952 = d951 + match (c951) { Cons x: { x.0 }, Nil x: { x.0 } };
    d953 = d952 + match (c952) { Cons x: { x.0 }, Nil x: { x.0 } };
    d954 = d953 + match (c953) { Cons x: { x.0 }, Nil x: { x.0 } };
    d955 = d954 + match (c954) { Cons x: { x.0 }, Nil x: { x.0 } };
    d956 = d955 + match (c955) { Cons x: { x.0 }, Nil x: { x.0 } };
    d957 = d956 + match (c956) { Cons x: { x.0 }, Nil x: { x.0 } };
    d958 = d957 + match (c957) { Cons x: { x.0 }, Nil x: { x.0 } };
    d959 = d958 + match (c958) { Cons x: { x.0 }, Nil x: { x.0 } };
    d960 = d959 + match (c959) { Cons x: { x.0 }, Nil x: { x.0 } };
    d961 = d960 + match (c960) { Cons x: { x.0 }, Nil x: { x.0 } };
    d962 = d961 + match (c961) { Cons x: { x.0 }, Nil x: { x.0 } };
    d963 = d962 + match (c962) { Cons x: { x.0 }, Nil x: { x.0 } };
    d964 = d963 + match (c963) { Cons x: { x.0 }, Nil x: { x.0 } };
    d965 = d964 + match (c964) { Cons x: { x.0 }, Nil x: { x.0 } };
    d966 = d965 + match (c965) { Cons x: { x.0 }, Nil x: { x.0 } };
    d967 = d966 + match (c966) { Cons x: { x.0 }, Nil x: { x.0 } };
    d968 = d967 + match (c967) { Cons x: { x.0 }, Nil x: { x.0 } };
    d969 = d968 + match (c968) { Cons x: { x.0 }, Nil x: { x.0 } };
    d970 = d969 + match (c969) { Cons x: { x.0 }, Nil x: { x.0 } };
    d971 = d970 + match (c970) { Cons x: { x.0 }, Nil x: { x.0 } };
    d972 = d971 + match (c971) { Cons x: { x.0 }, Nil x: { x.0 } };
    d973 = d972 + match (c972) { Cons x: { x.0 }, Nil x: { x.0 } };
    d974 = d973 + match (c973) { Cons x: { x.0 }, Nil x: { x.0 } };
    d975 = d974 + match (c974) { Cons x: { x.0 }, Nil x: { x.0 } };
    d976 = d975 + match (c975) { Cons x: { x.0 }, Nil x: { x.0 } };
    d977 = d976 + match (c976) { Cons x: { x.0 }, Nil x: { x.0 } };
    d978 = d977 + match (c977) { Cons x: { x.0 }, Nil x: { x.0 } };
    d979 = d978 + match (c978) { Cons x: { x.0 }, Nil x: { x.0 } };
    d980 = d979 + match (c979) { Cons x: { x.0 }, Nil x: { x.0 } };
    d981 = d980 + match (c980) { Cons x: { x.0 }, Nil x: { x.0 } };
    d982 = d981 + match (c981) { Cons x: { x.0 }, Nil x: { x.0 } };
    d983 = d982 + match (c982) { Cons x: { x.0 }, Nil x: { x.0 } };
    d984 = d983 + match (c983) { Cons x: { x.0 }, Nil x: { x.0 } };
    d985 = d984 + match (c984) { Cons x: { x.0 }, Nil x: { x.0 } };
    d986 = d985 + match (c985) { Cons x: { x.0 }, Nil x: { x.0 } };
    d987 = d986 + match (c986) { Cons x: { x.0 }, Nil x: { x.0 } };
    d988 = d987 + match (c987) { Cons x: { x.0 }, Nil x: { x.0 } };
    d989 = d988 + match (c988) { Cons x: { x.0 }, Nil x: { x.0 } };
    d990 = d989 + match (c989) { Cons x: { x.0 }, Nil x: { x.0 } };
    d991 = d990 + match (c990) { Cons x: { x.0 }, Nil x: { x.0 } };
    d992 = d991 + match (c991) { Cons x: { x.0 }, Nil x: { x.0 } };
    d993 = d992 + match (c992) { Cons x: { x.0 }, Nil x: { x.0 } };
    d994 = d993 + match (c993) { Cons x: { x.0 }, Nil x: { x.0 } };
    d995 = d994 + match (c994) { Cons x: { x.0 }, Nil x: { x.0 } };
    d996 = d995 + match (c995) { Cons x: { x.0 }, Nil x: { x.0 } };
    d997 = d996 + match (c996) { Cons x: { x.0 }, Nil x: { x.0 } };
    d998 = d997 + match (c997) { Cons x: { x.0 }, Nil x: { x.0 } };
    d999 = d998 + match (c998) { Cons x: { x.0 }, Nil x: { x.0 } };
    d1000 = d999 + match (c999) { Cons x: { x.0 }, Nil x: { x.0 } };
    d1000
}
